,name,capital,population
0,Afghanistan,Kabul,40218234
1,Åland Islands,Mariehamn,28875
2,Albania,Tirana,2837743
3,Algeria,Algiers,44700000
4,American Samoa,Pago Pago,55197
5,Andorra,Andorra la Vella,77265
6,Angola,Luanda,32866268
7,Anguilla,The Valley,13452
8,Antarctica,,1000
9,Antigua and Barbuda,Saint John's,97928
10,Argentina,Buenos Aires,45376763
11,Armenia,Yerevan,2963234
12,Aruba,Oranjestad,106766
13,Australia,Canberra,25687041
14,Austria,Vienna,8917205
15,Azerbaijan,Baku,10110116
16,Bahamas,Nassau,393248
17,Bahrain,Manama,1701583
18,Bangladesh,Dhaka,164689383
19,Barbados,Bridgetown,287371
20,Belarus,Minsk,9398861
21,Belgium,Brussels,11555997
22,Belize,Belmopan,397621
23,Benin,Porto-Novo,12123198
24,Bermuda,Hamilton,63903
25,Bhutan,Thimphu,771612
26,Bolivia (Plurinational State of),Sucre,11673029
27,"Bonaire, Sint Eustatius and Saba",Kralendijk,17408
28,Bosnia and Herzegovina,Sarajevo,3280815
29,Botswana,Gaborone,2351625
30,Bouvet Island,,0
31,Brazil,Brasília,212559409
32,British Indian Ocean Territory,Diego Garcia,3000
33,United States Minor Outlying Islands,,300
34,Virgin Islands (British),Road Town,30237
35,Virgin Islands (U.S.),Charlotte Amalie,106290
36,Brunei Darussalam,Bandar Seri Begawan,437483
37,Bulgaria,Sofia,6927288
38,Burkina Faso,Ouagadougou,20903278
39,Burundi,Gitega,11890781
40,Cambodia,Phnom Penh,16718971
41,Cameroon,Yaoundé,26545864
42,Canada,Ottawa,38005238
43,Cabo Verde,Praia,555988
44,Cayman Islands,George Town,65720
45,Central African Republic,Bangui,4829764
46,Chad,N'Djamena,16425859
47,Chile,Santiago,19116209
48,China,Beijing,1402112000
49,Christmas Island,Flying Fish Cove,2072
50,Cocos (Keeling) Islands,West Island,550
51,Colombia,Bogotá,50882884
52,Comoros,Moroni,869595
53,Congo,Brazzaville,5518092
54,Congo (Democratic Republic of the),Kinshasa,89561404
55,Cook Islands,Avarua,18100
56,Costa Rica,San José,5094114
57,Croatia,Zagreb,4047200
58,Cuba,Havana,11326616
59,Curaçao,Willemstad,155014
60,Cyprus,Nicosia,1207361
61,Czech Republic,Prague,10698896
62,Denmark,Copenhagen,5831404
63,Djibouti,Djibouti,988002
64,Dominica,Roseau,71991
65,Dominican Republic,Santo Domingo,10847904
66,Ecuador,Quito,17643060
67,Egypt,Cairo,102334403
68,El Salvador,San Salvador,6486201
69,Equatorial Guinea,Malabo,1402985
70,Eritrea,Asmara,5352000
71,Estonia,Tallinn,1331057
72,Ethiopia,Addis Ababa,114963583
73,Falkland Islands (Malvinas),Stanley,2563
74,Faroe Islands,Tórshavn,48865
75,Fiji,Suva,896444
76,Finland,Helsinki,5530719
77,France,Paris,67391582
78,French Guiana,Cayenne,254541
79,French Polynesia,Papeetē,280904
80,French Southern Territories,Port-aux-Français,140
81,Gabon,Libreville,2225728
82,Gambia,Banjul,2416664
83,Georgia,Tbilisi,3714000
84,Germany,Berlin,83240525
85,Ghana,Accra,31072945
86,Gibraltar,Gibraltar,33691
87,Greece,Athens,10715549
88,Greenland,Nuuk,56367
89,Grenada,St. George's,112519
90,Guadeloupe,Basse-Terre,400132
91,Guam,Hagåtña,168783
92,Guatemala,Guatemala City,16858333
93,Guernsey,St. Peter Port,62999
94,Guinea,Conakry,13132792
95,Guinea-Bissau,Bissau,1967998
96,Guyana,Georgetown,786559
97,Haiti,Port-au-Prince,11402533
98,Heard Island and McDonald Islands,,0
99,Vatican City,Vatican City,451
100,Honduras,Tegucigalpa,9904608
101,Hungary,Budapest,9749763
102,Hong Kong,City of Victoria,7481800
103,Iceland,Reykjavík,366425
104,India,New Delhi,1380004385
105,Indonesia,Jakarta,273523621
106,Ivory Coast,Yamoussoukro,26378275
107,Iran (Islamic Republic of),Tehran,83992953
108,Iraq,Baghdad,40222503
109,Ireland,Dublin,4994724
110,Isle of Man,Douglas,85032
111,Israel,Jerusalem,9216900
112,Italy,Rome,59554023
113,Jamaica,Kingston,2961161
114,Japan,Tokyo,125836021
115,Jersey,Saint Helier,100800
116,Jordan,Amman,10203140
117,Kazakhstan,Nur-Sultan,18754440
118,Kenya,Nairobi,53771300
119,Kiribati,South Tarawa,119446
120,Kuwait,Kuwait City,4270563
121,Kyrgyzstan,Bishkek,6591600
122,Lao People's Democratic Republic,Vientiane,7275556
123,Latvia,Riga,1901548
124,Lebanon,Beirut,6825442
125,Lesotho,Maseru,2142252
126,Liberia,Monrovia,5057677
127,Libya,Tripoli,6871287
128,Liechtenstein,Vaduz,38137
129,Lithuania,Vilnius,2794700
130,Luxembourg,Luxembourg,632275
131,Macao,,649342
132,North Macedonia,Skopje,2083380
133,Madagascar,Antananarivo,27691019
134,Malawi,Lilongwe,19129955
135,Malaysia,Kuala Lumpur,32365998
136,Maldives,Malé,540542
137,Mali,Bamako,20250834
138,Malta,Valletta,525285
139,Marshall Islands,Majuro,59194
140,Martinique,Fort-de-France,378243
141,Mauritania,Nouakchott,4649660
142,Mauritius,Port Louis,1265740
143,Mayotte,Mamoudzou,226915
144,Mexico,Mexico City,128932753
145,Micronesia (Federated States of),Palikir,115021
146,Moldova (Republic of),Chișinău,2617820
147,Monaco,Monaco,39244
148,Mongolia,Ulan Bator,3278292
149,Montenegro,Podgorica,621718
150,Montserrat,Plymouth,4922
151,Morocco,Rabat,36910558
152,Mozambique,Maputo,31255435
153,Myanmar,Naypyidaw,54409794
154,Namibia,Windhoek,2540916
155,Nauru,Yaren,10834
156,Nepal,Kathmandu,29136808
157,Netherlands,Amsterdam,17441139
158,New Caledonia,Nouméa,271960
159,New Zealand,Wellington,5084300
160,Nicaragua,Managua,6624554
161,Niger,Niamey,24206636
162,Nigeria,Abuja,206139587
163,Niue,Alofi,1470
164,Norfolk Island,Kingston,2302
165,Korea (Democratic People's Republic of),Pyongyang,25778815
166,Northern Mariana Islands,Saipan,57557
167,Norway,Oslo,5379475
168,Oman,Muscat,5106622
169,Pakistan,Islamabad,220892331
170,Palau,Ngerulmud,18092
171,"Palestine, State of",Ramallah,4803269
172,Panama,Panama City,4314768
173,Papua New Guinea,Port Moresby,8947027
174,Paraguay,Asunción,7132530
175,Peru,Lima,32971846
176,Philippines,Manila,109581085
177,Pitcairn,Adamstown,56
178,Poland,Warsaw,37950802
179,Portugal,Lisbon,10305564
180,Puerto Rico,San Juan,3194034
181,Qatar,Doha,2881060
182,Republic of Kosovo,Pristina,1775378
183,Réunion,Saint-Denis,840974
184,Romania,Bucharest,19286123
185,Russian Federation,Moscow,144104080
186,Rwanda,Kigali,12952209
187,Saint Barthélemy,Gustavia,9417
188,"Saint Helena, Ascension and Tristan da Cunha",Jamestown,4255
189,Saint Kitts and Nevis,Basseterre,53192
190,Saint Lucia,Castries,183629
191,Saint Martin (French part),Marigot,38659
192,Saint Pierre and Miquelon,Saint-Pierre,6069
193,Saint Vincent and the Grenadines,Kingstown,110947
194,Samoa,Apia,198410
195,San Marino,City of San Marino,33938
196,Sao Tome and Principe,São Tomé,219161
197,Saudi Arabia,Riyadh,34813867
198,Senegal,Dakar,16743930
199,Serbia,Belgrade,6908224
200,Seychelles,Victoria,98462
201,Sierra Leone,Freetown,7976985
202,Singapore,Singapore,5685807
203,Sint Maarten (Dutch part),Philipsburg,40812
204,Slovakia,Bratislava,5458827
205,Slovenia,Ljubljana,2100126
206,Solomon Islands,Honiara,686878
207,Somalia,Mogadishu,15893219
208,South Africa,Pretoria,59308690
209,South Georgia and the South Sandwich Islands,King Edward Point,30
210,Korea (Republic of),Seoul,51780579
211,Spain,Madrid,47351567
212,Sri Lanka,Sri Jayawardenepura Kotte,21919000
213,Sudan,Khartoum,43849269
214,South Sudan,Juba,11193729
215,Suriname,Paramaribo,586634
216,Svalbard and Jan Mayen,Longyearbyen,2562
217,Swaziland,Mbabane,1160164
218,Sweden,Stockholm,10353442
219,Switzerland,Bern,8636896
220,Syrian Arab Republic,Damascus,17500657
221,Taiwan,Taipei,23503349
222,Tajikistan,Dushanbe,9537642
223,"Tanzania, United Republic of",Dodoma,59734213
224,Thailand,Bangkok,69799978
225,Timor-Leste,Dili,1318442
226,Togo,Lomé,8278737
227,Tokelau,Fakaofo,1411
228,Tonga,Nuku'alofa,105697
229,Trinidad and Tobago,Port of Spain,1399491
230,Tunisia,Tunis,11818618
231,Turkey,Ankara,84339067
232,Turkmenistan,Ashgabat,6031187
233,Turks and Caicos Islands,Cockburn Town,38718
234,Tuvalu,Funafuti,11792
235,Uganda,Kampala,45741000
236,Ukraine,Kyiv,44134693
237,United Arab Emirates,Abu Dhabi,9890400
238,United Kingdom of Great Britain and Northern Ireland,London,67215293
239,United States of America,"Washington, D.C.",329484123
240,Uruguay,Montevideo,3473727
241,Uzbekistan,Tashkent,34232050
242,Vanuatu,Port Vila,307150
243,Venezuela (Bolivarian Republic of),Caracas,28435943
244,Vietnam,Hanoi,97338583
245,Wallis and Futuna,Mata-Utu,11750
246,Western Sahara,El Aaiún,510713
247,Yemen,Sana'a,29825968
248,Zambia,Lusaka,18383956
249,Zimbabwe,Harare,14862927
